time,elpsec,O2Hb_1,HHb_1,TOI_1,nTHI_1,O2Hb_2,HHb_2,TOI_2,nTHI_2,O2Hb_3,HHb_3,TOI_3,nTHI_3,O2Hb_4,HHb_4,TOI_4,nTHI_4,Comment
13:25,4383.19,7.99,-12.92,75,0.945,2.75,-8.62,76.1,0.821,0.91,-8.82,76.3,0.785,-1.14,-4.16,79.8,0.624,
13:25,4383.39,7.68,-12.89,74.5,0.934,1.3,-9.79,76.3,0.778,0.24,-9.48,76.6,0.776,-2.33,-5.24,80.6,0.578,
13:25,4383.59,6.75,-13.84,74.8,0.917,2.15,-9.15,76.3,0.785,1.04,-8.83,76.6,0.785,-1.8,-4.8,80.2,0.604,
13:25,4383.79,6.04,-14.46,74.8,0.911,3.42,-8.18,76,0.851,0.75,-8.73,75.9,0.818,-0.38,-3.53,78.8,0.693,
13:25,4383.99,6.47,-14.26,75.2,0.922,3.69,-7.94,76,0.855,0.84,-8.69,75.9,0.772,-0.27,-3.46,78.9,0.676,
13:25,4384.19,7.78,-13.18,75.1,0.942,3.35,-8.2,76.2,0.845,0.99,-8.64,76,0.774,-0.45,-3.64,79.4,0.652,
13:25,4384.39,8.27,-12.6,74.6,0.948,2.29,-9.07,76.3,0.802,0.77,-9.06,76.5,0.783,-1.46,-4.53,80.1,0.611,
13:25,4384.59,7.79,-12.93,74.6,0.936,1.55,-9.65,76.3,0.777,0.45,-9.38,76.6,0.779,-2.22,-5.23,80.6,0.585,
13:25,4384.79,6.73,-13.92,75,0.92,2.54,-8.92,76.4,0.796,1.33,-8.59,76.5,0.798,-1.19,-4.35,79.9,0.631,
13:25,4384.99,6.07,-14.55,75.1,0.917,3.61,-8.06,76.1,0.852,1,-8.59,76,0.805,-0.23,-3.43,78.6,0.696,
13:25,4385.19,7.02,-13.87,75.1,0.93,3.83,-7.89,76.1,0.856,1.21,-8.5,76,0.768,-0.04,-3.37,79.1,0.675,
13:25,4385.39,8.12,-13,75.2,0.948,3.35,-8.25,76.2,0.84,1.21,-8.58,76.2,0.785,-0.45,-3.71,79.2,0.648,
13:25,4385.59,8.28,-12.6,74.7,0.949,1.89,-9.38,76.2,0.792,0.61,-9.24,76.5,0.783,-1.64,-4.73,80.2,0.6,
13:25,4385.79,7.47,-13.33,74.8,0.929,1.81,-9.51,76.3,0.776,0.84,-9.16,76.8,0.781,-1.96,-5.07,80.5,0.594,
13:25,4385.99,6.65,-14.08,75,0.919,3.2,-8.46,76.3,0.832,1.41,-8.48,76.5,0.816,-0.55,-3.84,79.4,0.668,
13:25,4386.19,6.42,-14.33,75.1,0.923,3.85,-7.89,76.2,0.855,1.22,-8.47,76,0.797,-0.02,-3.33,78.8,0.69,
13:25,4386.39,7.68,-13.36,75.1,0.938,3.74,-7.95,76.2,0.855,1.27,-8.49,76.1,0.775,-0.07,-3.41,79.1,0.667,
13:25,4386.59,8.66,-12.59,75.2,0.956,3.15,-8.44,76.3,0.829,1.12,-8.81,76.5,0.794,-0.92,-4.12,79.7,0.627,
13:25,4386.79,8.6,-12.42,74.7,0.95,1.76,-9.55,76.3,0.783,0.36,-9.52,76.8,0.787,-1.94,-5.05,80.3,0.592,
